/home/zano/Documents/TESI/TESI/venv/lib/python3.12/site-packages/torchvision/transforms/v2/_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
Dataset size: 13
Using 16bit Automatic Mixed Precision (AMP)
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3060') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Warning: Trainer or train_dataloader not available in setup.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Warning: steps_per_epoch was 0 in configure_optimizers. Using fallback: 500. This might happen with fast_dev_run or if setup failed.
Optimizer: AdamW, Initial LR: 0.0003
Scheduler: SequentialLR(Warmup + CosineAnnealingLR)
  Total estimated steps: 50000
  Warmup steps: 5000
  Cosine decay steps: 45000

  | Name            | Type                      | Params | Mode 
----------------------------------------------------------------------
0 | backbone        | Sequential                | 11.2 M | train
1 | projection_head | BarlowTwinsProjectionHead | 5.2 M  | train
2 | criterion       | BarlowTwinsLoss           | 0      | train
----------------------------------------------------------------------
16.4 M    Trainable params
0         Non-trainable params
16.4 M    Total params
65.694    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
The number of training batches (1) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s, v_num=206]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.82it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8] 
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.50it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.43it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.43it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.42it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.40it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.39it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]  
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.89e+3, learning_rate=3.72e-6]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s, v_num=206, train_loss=3.89e+3, learning_rate=3.72e-6]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s, v_num=206, train_loss=3.89e+3, learning_rate=3.72e-6]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00,  6.36it/s, v_num=206, train_loss=4.33e+3, learning_rate=3.78e-6]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.33e+3, learning_rate=3.78e-6]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.33e+3, learning_rate=3.78e-6]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s, v_num=206, train_loss=4.33e+3, learning_rate=3.78e-6]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00,  6.60it/s, v_num=206, train_loss=4.33e+3, learning_rate=3.78e-6]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00,  6.45it/s, v_num=206, train_loss=4.1e+3, learning_rate=3.84e-6] 
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.1e+3, learning_rate=3.84e-6]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.1e+3, learning_rate=3.84e-6]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00,  6.32it/s, v_num=206, train_loss=4.1e+3, learning_rate=3.84e-6]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00,  6.31it/s, v_num=206, train_loss=4.1e+3, learning_rate=3.84e-6]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00,  6.17it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.9e-6]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.9e-6]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.9e-6]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.9e-6]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.9e-6]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00,  6.27it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.96e-6]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.96e-6]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.96e-6]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00,  6.63it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.96e-6]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00,  6.62it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.96e-6]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00,  6.46it/s, v_num=206, train_loss=4.31e+3, learning_rate=4.02e-6]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.31e+3, learning_rate=4.02e-6]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.31e+3, learning_rate=4.02e-6]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00,  6.11it/s, v_num=206, train_loss=4.31e+3, learning_rate=4.02e-6]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00,  6.11it/s, v_num=206, train_loss=4.31e+3, learning_rate=4.02e-6]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00,  5.97it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.08e-6]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.08e-6]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.08e-6]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00,  6.56it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.08e-6]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00,  6.55it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.08e-6]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s, v_num=206, train_loss=4.1e+3, learning_rate=4.14e-6] 
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.1e+3, learning_rate=4.14e-6]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.1e+3, learning_rate=4.14e-6]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00,  5.78it/s, v_num=206, train_loss=4.1e+3, learning_rate=4.14e-6]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00,  5.78it/s, v_num=206, train_loss=4.1e+3, learning_rate=4.14e-6]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00,  5.64it/s, v_num=206, train_loss=4.08e+3, learning_rate=4.2e-6]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.08e+3, learning_rate=4.2e-6]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.08e+3, learning_rate=4.2e-6]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00,  6.17it/s, v_num=206, train_loss=4.08e+3, learning_rate=4.2e-6]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00,  6.17it/s, v_num=206, train_loss=4.08e+3, learning_rate=4.2e-6]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00,  6.00it/s, v_num=206, train_loss=4e+3, learning_rate=4.26e-6]  
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4e+3, learning_rate=4.26e-6]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4e+3, learning_rate=4.26e-6]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00,  6.97it/s, v_num=206, train_loss=4e+3, learning_rate=4.26e-6]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00,  6.96it/s, v_num=206, train_loss=4e+3, learning_rate=4.26e-6]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s, v_num=206, train_loss=4.22e+3, learning_rate=4.32e-6]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.22e+3, learning_rate=4.32e-6]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.22e+3, learning_rate=4.32e-6]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00,  6.37it/s, v_num=206, train_loss=4.22e+3, learning_rate=4.32e-6]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00,  6.37it/s, v_num=206, train_loss=4.22e+3, learning_rate=4.32e-6]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00,  6.23it/s, v_num=206, train_loss=4.12e+3, learning_rate=4.38e-6]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.12e+3, learning_rate=4.38e-6]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.12e+3, learning_rate=4.38e-6]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00,  6.52it/s, v_num=206, train_loss=4.12e+3, learning_rate=4.38e-6]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00,  6.52it/s, v_num=206, train_loss=4.12e+3, learning_rate=4.38e-6]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00,  6.37it/s, v_num=206, train_loss=4.13e+3, learning_rate=4.44e-6]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.13e+3, learning_rate=4.44e-6]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.13e+3, learning_rate=4.44e-6]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00,  6.60it/s, v_num=206, train_loss=4.13e+3, learning_rate=4.44e-6]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s, v_num=206, train_loss=4.13e+3, learning_rate=4.44e-6]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s, v_num=206, train_loss=4.42e+3, learning_rate=4.5e-6] 
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.42e+3, learning_rate=4.5e-6]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.42e+3, learning_rate=4.5e-6]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00,  6.91it/s, v_num=206, train_loss=4.42e+3, learning_rate=4.5e-6]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00,  6.91it/s, v_num=206, train_loss=4.42e+3, learning_rate=4.5e-6]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00,  6.74it/s, v_num=206, train_loss=4.17e+3, learning_rate=4.56e-6]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.17e+3, learning_rate=4.56e-6]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.17e+3, learning_rate=4.56e-6]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00,  6.34it/s, v_num=206, train_loss=4.17e+3, learning_rate=4.56e-6]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00,  6.33it/s, v_num=206, train_loss=4.17e+3, learning_rate=4.56e-6]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00,  6.20it/s, v_num=206, train_loss=3.97e+3, learning_rate=4.62e-6]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.97e+3, learning_rate=4.62e-6]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.97e+3, learning_rate=4.62e-6]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s, v_num=206, train_loss=3.97e+3, learning_rate=4.62e-6]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s, v_num=206, train_loss=3.97e+3, learning_rate=4.62e-6]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s, v_num=206, train_loss=3.85e+3, learning_rate=4.68e-6]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.85e+3, learning_rate=4.68e-6]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.85e+3, learning_rate=4.68e-6]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=3.85e+3, learning_rate=4.68e-6]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s, v_num=206, train_loss=3.85e+3, learning_rate=4.68e-6]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00,  6.34it/s, v_num=206, train_loss=4.03e+3, learning_rate=4.74e-6]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=4.74e-6]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=4.74e-6]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00,  6.90it/s, v_num=206, train_loss=4.03e+3, learning_rate=4.74e-6]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00,  6.89it/s, v_num=206, train_loss=4.03e+3, learning_rate=4.74e-6]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00,  6.73it/s, v_num=206, train_loss=4.3e+3, learning_rate=4.8e-6]  
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.3e+3, learning_rate=4.8e-6]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.3e+3, learning_rate=4.8e-6]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00,  6.20it/s, v_num=206, train_loss=4.3e+3, learning_rate=4.8e-6]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00,  6.19it/s, v_num=206, train_loss=4.3e+3, learning_rate=4.8e-6]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00,  6.06it/s, v_num=206, train_loss=3.65e+3, learning_rate=4.86e-6]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.65e+3, learning_rate=4.86e-6]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.65e+3, learning_rate=4.86e-6]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=3.65e+3, learning_rate=4.86e-6]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00,  6.68it/s, v_num=206, train_loss=3.65e+3, learning_rate=4.86e-6]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00,  6.53it/s, v_num=206, train_loss=4.35e+3, learning_rate=4.92e-6]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.35e+3, learning_rate=4.92e-6]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.35e+3, learning_rate=4.92e-6]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00,  6.95it/s, v_num=206, train_loss=4.35e+3, learning_rate=4.92e-6]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00,  6.94it/s, v_num=206, train_loss=4.35e+3, learning_rate=4.92e-6]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.98e-6]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.98e-6]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.98e-6]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.98e-6]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00,  6.56it/s, v_num=206, train_loss=4.26e+3, learning_rate=4.98e-6]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00,  6.42it/s, v_num=206, train_loss=3.94e+3, learning_rate=5.04e-6]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.94e+3, learning_rate=5.04e-6]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.94e+3, learning_rate=5.04e-6]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00,  6.60it/s, v_num=206, train_loss=3.94e+3, learning_rate=5.04e-6]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00,  6.60it/s, v_num=206, train_loss=3.94e+3, learning_rate=5.04e-6]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00,  6.45it/s, v_num=206, train_loss=4.45e+3, learning_rate=5.1e-6] 
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.45e+3, learning_rate=5.1e-6]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.45e+3, learning_rate=5.1e-6]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=4.45e+3, learning_rate=5.1e-6]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s, v_num=206, train_loss=4.45e+3, learning_rate=5.1e-6]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00,  6.32it/s, v_num=206, train_loss=4.12e+3, learning_rate=5.16e-6]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.12e+3, learning_rate=5.16e-6]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.12e+3, learning_rate=5.16e-6]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00,  6.53it/s, v_num=206, train_loss=4.12e+3, learning_rate=5.16e-6]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00,  6.53it/s, v_num=206, train_loss=4.12e+3, learning_rate=5.16e-6]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s, v_num=206, train_loss=3.85e+3, learning_rate=5.22e-6]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.85e+3, learning_rate=5.22e-6]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.85e+3, learning_rate=5.22e-6]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00,  6.25it/s, v_num=206, train_loss=3.85e+3, learning_rate=5.22e-6]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00,  6.24it/s, v_num=206, train_loss=3.85e+3, learning_rate=5.22e-6]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00,  6.09it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.28e-6]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.28e-6]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.28e-6]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00,  6.44it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.28e-6]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.28e-6]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00,  6.29it/s, v_num=206, train_loss=3.72e+3, learning_rate=5.34e-6]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.72e+3, learning_rate=5.34e-6]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.72e+3, learning_rate=5.34e-6]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00,  6.50it/s, v_num=206, train_loss=3.72e+3, learning_rate=5.34e-6]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=3.72e+3, learning_rate=5.34e-6]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00,  6.34it/s, v_num=206, train_loss=4.16e+3, learning_rate=5.4e-6] 
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.16e+3, learning_rate=5.4e-6]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.16e+3, learning_rate=5.4e-6]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00,  6.20it/s, v_num=206, train_loss=4.16e+3, learning_rate=5.4e-6]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00,  6.19it/s, v_num=206, train_loss=4.16e+3, learning_rate=5.4e-6]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00,  6.04it/s, v_num=206, train_loss=4.28e+3, learning_rate=5.46e-6]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.28e+3, learning_rate=5.46e-6]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.28e+3, learning_rate=5.46e-6]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s, v_num=206, train_loss=4.28e+3, learning_rate=5.46e-6]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00,  6.40it/s, v_num=206, train_loss=4.28e+3, learning_rate=5.46e-6]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00,  6.26it/s, v_num=206, train_loss=4.53e+3, learning_rate=5.52e-6]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.53e+3, learning_rate=5.52e-6]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.53e+3, learning_rate=5.52e-6]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00,  6.23it/s, v_num=206, train_loss=4.53e+3, learning_rate=5.52e-6]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00,  6.22it/s, v_num=206, train_loss=4.53e+3, learning_rate=5.52e-6]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00,  6.10it/s, v_num=206, train_loss=4.39e+3, learning_rate=5.58e-6]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.39e+3, learning_rate=5.58e-6]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.39e+3, learning_rate=5.58e-6]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00,  6.32it/s, v_num=206, train_loss=4.39e+3, learning_rate=5.58e-6]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00,  6.31it/s, v_num=206, train_loss=4.39e+3, learning_rate=5.58e-6]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00,  6.17it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.64e-6]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.64e-6]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.64e-6]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.64e-6]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00,  6.37it/s, v_num=206, train_loss=4.22e+3, learning_rate=5.64e-6]
